frame_id,MT,subj,obj,obj_num,obj_pos,obj_id
036MR_025600.jpg,036MR_7,036MR,window,1,obj_id_id1,a
036MR_025500.jpg,036MR_7,036MR,window,2,obj_id_id2,c
036MR_025175.jpg,036MR_7,036MR,window,3,obj_id_id2,b
036MR_025150.jpg,036MR_7,036MR,window,2,obj_id_id2,d
036MR_025025.jpg,036MR_7,036MR,window,1,obj_id_id1,a
036MR_025550.jpg,036MR_7,036MR,window,3,obj_id_id1,a
036MR_025675.jpg,036MR_7,036MR,window,2,obj_id_id2,c
036MR_025250.jpg,036MR_7,036MR,window,3,obj_id_id1,a
038RB_058075.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_058100.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_058025.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_058425.jpg,038RB_15,038RB,window,2,obj_id_id1,a
038RB_057975.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_057050.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_057025.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_058250.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_056975.jpg,038RB_15,038RB,window,1,obj_id_id1,a
038RB_057175.jpg,038RB_15,038RB,window,1,obj_id_id1,a
